# ==================================
# Casbin RBAC Policy for Dorm Life
# Format: p, subject, object, action
# ==================================

# ----------------
#  Superadmin :: Повний доступ
# ----------------
p, superadmin, /*, *


# ----------------
#  Admin :: Адміністратор системи
# ----------------
# Керування заявками, бронюваннями, договорами
p, admin, /api/v1/admin/accommodation-applications, *
p, admin, /api/v1/admin/accommodation-applications/:id, *
p, admin, /api/v1/admin/accommodation-applications/:id/status, *
p, admin, /api/v1/admin/accommodation-applications/:id/comments, *
p, admin, /api/v1/admin/room-reservations, *
p, admin, /api/v1/admin/room-reservations/:reservationId/status, *
p, admin, /api/v1/admin/settlement-agreements, *
p, admin, /api/v1/admin/settlement-agreements/:id, *
# Керування налаштуваннями, розкладом, подіями
p, admin, /api/v1/application-presets, *
p, admin, /api/v1/application-presets/:id, *
p, admin, /api/v1/admin/settlement-schedule, *
p, admin, /api/v1/admin/settlement-schedule/:id, *
p, admin, /api/v1/admin/events, *
p, admin, /api/v1/admin/events/:eventId, *
# Перегляд загальних ресурсів
p, admin, /api/v1/users/all, GET 
p, admin, /api/v1/dormitories, GET
p, admin, /api/v1/dormitories/:id, GET
p, admin, /api/v1/faculties, GET
p, admin, /api/v1/faculties/:facultyId/groups, GET
# Пошук та публічні профілі
p, admin, /api/v1/search, GET
p, admin, /api/v1/users/:userId/profile, GET
# Базові захищені роути (профіль, сповіщення, валідація сесії)
p, admin, /api/v1/secure/*, *
p, admin, /api/v1/auth/validate-token, GET


# ----------------
#  Faculty Dean Office :: Деканат
# ----------------
# Керування заявками
p, faculty_dean_office, /api/v1/admin/accommodation-applications, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/status, PUT
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/comments, *
# Керування групами та студрадою
p, faculty_dean_office, /api/v1/faculties/:facultyId/groups, *
p, faculty_dean_office, /api/v1/groups/:id, *
p, faculty_dean_office, /api/v1/users/assign-role, POST
p, faculty_dean_office, /api/v1/users/:id/role, PUT
# Керування налаштуваннями, розкладом, подіями
p, faculty_dean_office, /api/v1/application-presets, *
p, faculty_dean_office, /api/v1/application-presets/:id, *
p, faculty_dean_office, /api/v1/admin/settlement-schedule, *
p, faculty_dean_office, /api/v1/admin/settlement-schedule/:id, *
p, faculty_dean_office, /api/v1/admin/events, *
p, faculty_dean_office, /api/v1/admin/events/:eventId, *
# Перегляд загальних ресурсів
p, faculty_dean_office, /api/v1/users/all, GET
p, faculty_dean_office, /api/v1/dormitories, GET
p, faculty_dean_office, /api/v1/dormitories/:id, GET
p, faculty_dean_office, /api/v1/faculties, GET
p, faculty_dean_office, /api/v1/faculty-dormitories, GET
# Пошук та публічні профілі
p, faculty_dean_office, /api/v1/search, GET
p, faculty_dean_office, /api/v1/users/:userId/profile, GET
# Базові захищені роути
p, faculty_dean_office, /api/v1/secure/*, *
p, faculty_dean_office, /api/v1/auth/validate-token, GET 


# ----------------
#  Dorm Manager :: Комендант
# ----------------
# Керування заявками, бронюваннями, договорами
p, dorm_manager, /api/v1/admin/accommodation-applications, GET
p, dorm_manager, /api/v1/admin/accommodation-applications/:id, GET
